Metadata,,,,,,,,,,Isolation,,,,,,,,Sequencing,,,,,,Assembly,,,,,,,,Physical Properties,,,,,,,,,,,Annotation Progress,,,,,,,,,,Published Database Links,
ID,Phage,Alt. Names,CPT Phage #,"Sequence Revision (.1, .2, ...)",Host,Host Range,Owner,Barcode,,CPT PERSON ID,Isolator,Lysate ID,Isolate Collection Location,Isolate Collection Date,Isolate Collection Type,Isolation Method,,Approximate Size,Sequencing Date,Sequencing Methods,Needs Resequencing?,DNA location,,MID / Pool,Contig Name,Coverage,Sequence UID,Contig Length,Contig assignment to phage,Complete,,Head Size (nm),Morphology,Morphology Qualifier,End Info,Closed,Person who did Closure,Date of Closure Rxn,Ends Determined,Person who did End Det.,Date of End Det.,,Available for Annotation,CPT PERSON ID,Annotator,"Annotation Year
(if applicable)",NOTE,Status,Paper Status,DOI,DOI Link,,Genbank,Refseq
P48,JBD5,,48,1,Pseudomonas,,A. Davidson,,,70,A Davidson,,,,,,,,2011/11,,FALSE,,,MID2,contig00005,,9779229fb817c3f8b2cd76447f265a07,37740,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P215,vir6,,215,1,Rhodococcus,,CPT,,,,,,,,,,,,2014,,,,,Pool 1,NODE_14_length_43026_cov_91.9878_ID_27,,c88d05964046ce8f1b41027469ab191b,43026,,,,,,,,,,,,,,,FALSE,51,Bella Chun,2015,,,,,,,,
P23,ReqiDash195,04-195,23,1,Rhodococcus equi,,CPT,,,34,Liz Summer,,,,,,,,2011/01,,,,,1-05,,,66632c096c50691416f21d50854f8e15,75182,,,,,,,,,,,,,,,,,,,,identical to ReqiDocB7,,,,,,
P24,ReqiKingC9,C9,24,1,Rhodococcus equi,,CPT,,,34,Liz Summer,,,,,,,,2011/01,,,,,4-05,,,,76070,,,,,,,,,,,,,,,,,,,,"Unknown, contact submitter",,,,,,
P25,ReqiLeo325,06-325,25,1,Rhodococcus equi,,CPT,,,34,Liz Summer,,,,,,,,2011/01,,,,,3-03,,,,59232,,,,,,,,,,,,,,,,,,,,identical to ReqiPine,,,,,,
P26,ReqiReedC8,C8,26,1,Rhodococcus equi,,CPT,,,34,Liz Summer,,,,,,,,2011/01,,TRUE,,,,,,,76070,,FALSE,,,,,,,,,,,,,,,,,41305(3-09)+34765(3-12) are highly identical to ReqiDocB7,,,,,,,
P27,ReqiWimpy4B,4B,27,1,Rhodococcus equi,,CPT,,,34,Liz Summer,,,,,,,,2011/01,,,,,2-04,,,,76797,,,,,,,,,,,,,,,,,,,,identical to ReqiPepy6,,,,,,
P12,N4,,12,1,Rhodococcus opacus,,B. Chong,,,77,Do Gyun,,,,,,,,2011/01,,TRUE,,,Nov2011 4-2 (JDB); 2012+ 1-07,,"29,34941995",,55875,,FALSE,,,,,,,,,,,,,,40,Simon Rousseau,2013,,,,,,,,
P13,ROPA-1,,13,1,Rhodococcus opacus,,B. Chong,,,77,Do Gyun,,,,,,,,2011/01,,FALSE,,,2-06,,,,65352,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P131,Ropq_HS2-4,Mushu; Mushu4; Mushu4vir,131,1,Rhodococcus opacus,,,,,,,,,,,,,,2012,,,,,MID9,contig00004,"24,02",e8303e4c34ceedf844b38d3ffd63e2b0,47213,,,,,,,,,,,,,,,,61,B Wang,2013,,,,,,,,
P14,ROPA-2,,14,1,Rhodococcus opacus,,B. Chong,,,77,Do Gyun,,,,,,,,2011/01,,FALSE,,,3-02,,,,65314,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P148,103,,148,1,Rhodococcus opacus,,Gonzalez,,,,,,,,,,,,2013,,FALSE,,,MID2,xcNODE_5_length_48644_cov_14.140778,"63,03",0106540d0364c216af8ed58fbaa4e642,47478,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P15,ROPA-3,,15,1,Rhodococcus opacus,,B. Chong,,,77,Do Gyun,,,,,,,,2011/01,,FALSE,,,4-06,,,,60475,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P183,vir1,,183,1,Rhodococcus opacus,,Gonzalez,,,,,,,,,,,,2013,,FALSE,,,"1,5",,"45,2",,47388,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P184,vir2,,184,1,Rhodococcus opacus,,Gonzalez,,,,,,,,,,,,2013,,FALSE,,,"2,1",,"39,2",,48480,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P185,vir3,,185,1,Rhodococcus opacus,,Gonzalez,,,,,,,,,,,,2013,,FALSE,,,"3,3",,"309,1",,47138,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P186,vir4,,186,1,Rhodococcus opacus,,Gonzalez,,,,,,,,,,,,2013,,FALSE,,,"4,9",,"194,3",,47167,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P187,vir5,,187,1,Rhodococcus opacus,,Gonzalez,,,,,,,,,,,,2013,,FALSE,,,,,"136,8",,47430,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P75,Ropq_HS2,,75,1,Rhodococcus opacus,,CPT,,,33,Jason Gill,,,,,,,,2011/11,,FALSE,,,,,,,82780,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P97,Ropq_HS2-2,,97,1,Rhodococcus opacus,,,,,,,,,,,,,,2011/11,,,,,MID4,contig00002,"78,65184827",fe88dbb514d88148c08bc58ca5af3704,82780,,,,,,,,,,,,,,,,51,Bella Chun,2013,,,,,,,,
P146,E2,,146,1,Salmonella,,CPT,,,3,Chi Zeng,,,,,Enrichment,,150,2015/05,Illumina,,,,2,NODE1_156937_cov_42.6,42.6,b405cedc2e7a1515db283ccded309226,156937,,,,,myo,,,,,,,,,,TRUE,16,Jacob Chamblee,2016,,,,,,,,
P160,Mushroom,,160,1,Salmonella,,CPT,,,,,,,,,,,,2013,,FALSE,,,,,"27,3",,87709,,,,,,,,,,,,,,,FALSE,66,Yi Xie,2014,,,,10.1128/genomeA.00154-15,Paper,,KP143762,
P171,pk2,Sealong,171,1,Salmonella,,CPT,,,,,,,,,,,,2013,,TRUE,,,,,"51,7",,109350,,FALSE,,,,,,,,,,,,,,66,Yi Xie,2014,,,,,,,,
P176,Shivani,Pasa Shivani,176,1,Salmonella,,CPT,,,,,,,,,,,,2013,,FALSE,,,,,75,,108975,,,,,,,,,,,,,,,FALSE,114,Denish Piya,2014,"T5-like, isolated from Intestiphage", ,,10.1128/genomeA.01443-14,Paper,,KP143763,
P204,pk3,,204,1,Salmonella,,CPT,,,,,,,,,,,,2014,,,,,Pool 1,NODE_5_length_84987_cov_6.2406_ID_9,6,e9af3f516e424a65ac25cfbb6cdc53c3,84987,,,,,,,,,,,,,,,FALSE,,,2015,,,,,,,,
P206,Season3,Sasha,206,1,Salmonella,,CPT,,,,,,,,,,,,2014,,FALSE,,,1_11,,,,53284,,,,,,,,,,,,,,,FALSE,,,2015,,,in press,,,,,
P207,Season1,Season 1; Motorcycle,207,1,Salmonella,,CPT,,,,,,,,,,,,2014,,,,,Pool 1,NODE_20_length_34194_cov_119.139_ID_39,119,51c0454254a1560fb9e82754b2116cb8,34194,,,,,,,,TRUE,,,,,,,FALSE,,,2015,,,,,,,,
P208,Season18,,208,1,Salmonella,,CPT,,,,,,,,,,,,2014,,,,,4_11,NODE_11_length_41755_cov_10.1858_ID_21,10,34a658a0ceecf654cabb70f9a3fce8c9,41755,,,,,,,,,,,,,,,FALSE,,,2015,,,,,,,,
P209,Season22,Mycroft,209,1,Salmonella,,CPT,,,,,,,,,,,,2014,,TRUE,,,Pool 5,NODE_11_length_34158_cov_108.145_ID_21,108,10d0eed74ae6b92add5396239b39d54f,34158,,FALSE,,,,,,,,,,,,,,,,2015,,,,,,,,
P210,Season28,,210,1,Salmonella,,CPT,,,,,,,,,,,,2014,,,,,Pool 5,NODE_1_length_350016_cov_47.4781_ID_1,47,83e6298a342db51d41f51783f4d1ab15,350016,,,,,,,,,,,,,,,FALSE,,,2015,,,,,,,,
P211,Season5,,211,1,Salmonella,,CPT,,,,,,,,,,,,2014,,,,,MID2,NODE_8_length_52543_cov_47.4082_ID_15,47,e5667538f27342bcdd11b9af8571e4ef,52543,,,,,,,,,,,,,,,FALSE,,,2015,,,,,,,,
P224,Season24,,224,1,Salmonella,,CPT,,,8,Yicheng Xie,,,,,Enrichment,,70,2015,,,,,Sample 1,1_24_Season24_56290_cov_247,247,37b81c677c5e5541a4cb4e8e99a4d4de,56290,,TRUE,,,sipho,,,,,,,,,,FALSE,,,,,,,,,,,
P225,Season9,Sergei,225,1,Salmonella,,CPT,,,8,Yicheng Xie,,,,,Enrichment,,50,2015,,,,,Sample 3,3_29_Season9_56106_cov_103,103,410c93685b9ea581636519e1b7706650,56106,,TRUE,,,,,,,,,,,,,FALSE,,,,,,,,,,,
P232,Season15,15,232,1,Salmonella,,Gill,,,8,Yicheng Xie,,,,,,,,2015/01,Illumina,,,,Sample 4,NODE_1_length_350217_cov_12.4159_ID_1,"12,41",,350217,,,,,myo,,,,,,,,,,TRUE,17,Stephen Crosby,2016,,,,,,,,
P234,Season6,,234,1,Salmonella,,CPT,,,8,Yicheng Xie,,,,,Enrichment,,50,2015/05,,,,,Sample 6,6_30_Season6_60145_cov_136.8,136,45868d33585a7ffd65c3882c2cbaf3a8,60145,PCR + SEQUENCE,,,,,,,,,,,,,,TRUE,,,,,,,,,,,
P267,Season8,,267,1,Salmonella anatum,,Gill,,,8,Yicheng Xie,,,,,,,100,2016/01,"MiSeq V2 300 cycle reagent kit (2 x 150 bp reads), with sample loaded at 10 pM. Libraries were prepared with 550 bp inserts using a TruSeq Nano kit with Set A indexed adapters.",,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P262,Season21,,262,1,Salmonella anatum 2,,Gill,,,8,Yicheng Xie,,,,,,,100,2016/01,"MiSeq V2 300 cycle reagent kit (2 x 150 bp reads), with sample loaded at 10 pM. Libraries were prepared with 550 bp inserts using a TruSeq Nano kit with Set A indexed adapters.",,,,5,,,,,,,,,myo,,,,,,,,,,,,,,,,,,,,,
P161,E3,,161,1,Salmonella enterica Enteriditis,,CPT,,,3,Chi Zeng,,,,,Enrichment,,,2015/05,Illumina,,,,10,NODE10_9_E3_111906_cov_37.fa,37,5f2c96d189819b3127cd022c38ff74df,111906,,,,,sipho,,,TRUE,,,,,,,TRUE,46,Sarah Hartman,2016,,,,,,,,
P41,Marshall,SE R1,41,1,Salmonella enterica Enteriditis,,CPT,,,72,T Wood,,,,,,,,2011/01,,FALSE,,,4-03; Oct 2010 2-48 (JDB),,"41,35398943",,156338,,,,,,,,,,,,,,,FALSE,47,Adrian Luna,,"isolate from the waste water treatment against Salmonella strain from Dr. Caldwell; 2012 seq, 2013 class",,,10.1128/genomeA.00867-13,Paper,,KF669653,NC_022772.1
P248,H2,,248,1,Salmonella enterica Heidelburg,,,,,3,Chi Zeng,,,,,,,100,2016/01,"MiSeq V2 300 cycle reagent kit (2 x 150 bp reads), with sample loaded at 10 pM. Libraries were prepared with 550 bp inserts using a TruSeq Nano kit with Set A indexed adapters.",,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P163,H3,,163,1,Salmonella enterica Heidelburg,,CPT,,,3,Chi Zeng,,,,,Enrichment,,,2015/05,Illumina,,,,8,NODE8_114135_cov_22.5,22.5,60c48b3dc588da32cf38f555a3c48ff3,114135,,,,,sipho,,,,,,,,,,TRUE,18,Armando Maruffo,2016,,,,,,,,
P264,Season27,,264,1,Salmonella enterica Kentucky,,Gill,,,8,Yicheng Xie,,,,,,,100,2016/01,"MiSeq V2 300 cycle reagent kit (2 x 150 bp reads), with sample loaded at 10 pM. Libraries were prepared with 550 bp inserts using a TruSeq Nano kit with Set A indexed adapters.",,,,7,,,,,,,,,sipho,,,,,,,,,,,,,,,,,,,,,
P266,Season5,,266,1,Salmonella enterica Montevideo,,Gill,,,8,Yicheng Xie,,,,,,,150,2016/01,"MiSeq V2 300 cycle reagent kit (2 x 150 bp reads), with sample loaded at 10 pM. Libraries were prepared with 550 bp inserts using a TruSeq Nano kit with Set A indexed adapters.",,,,9,,,,,,,,,myo,,,,,,,,,,,,,,,,,,,,,
P269,Season18,,269,1,Salmonella enterica Montevideo_1,,Gill,,,8,Yicheng Xie,,,,,,,100,2016/01,"MiSeq V2 300 cycle reagent kit (2 x 150 bp reads), with sample loaded at 10 pM. Libraries were prepared with 550 bp inserts using a TruSeq Nano kit with Set A indexed adapters.",,,,4,,,,,,,,,myo,,,,,,,,,,,,,,,,,,,,,
P263,Season25,,263,1,Salmonella enterica Muenchen,,Gill,,,8,Yicheng Xie,,,,,,,150,2016/01,"MiSeq V2 300 cycle reagent kit (2 x 150 bp reads), with sample loaded at 10 pM. Libraries were prepared with 550 bp inserts using a TruSeq Nano kit with Set A indexed adapters.",,,,6,,,,,,,,,myo,,,,,,,,,,,,,,,,,,,,,
P265,Season28,,265,1,Salmonella enterica Newport,,Gill,,,8,Yicheng Xie,,,,,,,150,2016/01,"MiSeq V2 300 cycle reagent kit (2 x 150 bp reads), with sample loaded at 10 pM. Libraries were prepared with 550 bp inserts using a TruSeq Nano kit with Set A indexed adapters.",,,,8,,,,,,,,,myo,,,,,,,,,,,,,,,,,,,,,
P261,Season12,,261,1,Salmonella enterica Newport_1,,Gill,,,8,Yicheng Xie,,,,,,,100,2016/01,"MiSeq V2 300 cycle reagent kit (2 x 150 bp reads), with sample loaded at 10 pM. Libraries were prepared with 550 bp inserts using a TruSeq Nano kit with Set A indexed adapters.",,,,2,,,,,,,,,sipho,,,,,,,,,,,,,,,,,,,,,
P260,Season1,,260,1,Salmonella enterica Newport_2,,Gill,,,8,Yicheng Xie,,,,,,,150,2016/01,"MiSeq V2 300 cycle reagent kit (2 x 150 bp reads), with sample loaded at 10 pM. Libraries were prepared with 550 bp inserts using a TruSeq Nano kit with Set A indexed adapters.",,,,1,,,,,,,,,myo,,,,,,,,,,,,,,,,,,,,,
P42,Maynard,ST LT,42,1,Salmonella typhimurium,,CPT,,,72,T Wood,,,,,,,,2011/01,,FALSE,,,2-03,,"167,3111357",,154701,,,,,,,,,,,,,,,FALSE,,,,"isolate from the waste water treatment against Salmonella strain from Dr. Caldwell; 2012 seq, 2013 class",,,10.1128/genomeA.00866-13,Paper,,KF669654,NC_022768.1
P46,Stitch,ST LC,46,1,Salmonella typhimurium,,CPT,,,72,T Wood,,,,,,,,2011/01,,FALSE,,,1-03,,"22,54365094",,79437,,,,,,,,,,,,,,,FALSE,,,,"isolate from the waste water treatment against Salmonella strain from Dr. Caldwell; 2012 seq, 2013 class",,,10.1128/genomeA.01435-14,Paper,,KM236244              ,
P236,T2_Chi,T2,236,1,Salmonella typhimurium,,CPT,,,3,Chi Zeng,,,,,Enrichment,,,2015/05,Illumina,,,,8,NODE_9_length_112308_cov_57.7208_ID_17,57.7208,1248db5d77a5d22d1ede3ce4c26361c0,112308,,,,,sipho,,,,,,,,,,TRUE,23,Ketki Patil,2016,,,,,,,,
P256,Sra,,256,1,Serratia marcescens,,,,,25,Jesse Cahill,,,,,,,100,2016/01,"MiSeq V2 300 cycle reagent kit (2 x 150 bp reads), with sample loaded at 10 pM. Libraries were prepared with 550 bp inserts using a TruSeq Nano kit with Set A indexed adapters.",,,,9,,,,,,,,,myo,,,,,,,,,,,,,,,,,,,,,
P229,PS20A,,229,1,Staphylococcus,,CPT,,,,,,,,,,,,2015,,,,,,,,,18113,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,
P2,Stau6a,,2,1,Staphylococcus aureus,,CPT,,,33,Jason Gill,,,,,,,,2010,,FALSE,,,,,,,123512,,,,,,,,,,,,,,,FALSE,,,,,,manuscript in preparation,,,,,
P223,P4,,223,1,Staphylococcus aureus,,CPT,,,86,Abby Korn,,,,,,,,2015/05,Illumina,,,,Sample 7,NODE_55_length_17816_cov_78.5841_ID_109,78.5841,452e56454b8c311355484debb118c12f,17816,,,,,podo,,,,,,,,,,TRUE,26,Rachele Bonasera,2016,,,,,,,,
P228,phiGa2,,228,1,Staphylococcus aureus,,A. Hatoum-Aslan,,,,,,,,,,,,2015,,FALSE,,,,,,,138665,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P237,v2,,237,1,Staphylococcus aureus,,A. Hatoum-Aslan,,,,,,,,,,,,2015/05,,FALSE,,,,Sample 3,,13220f8ec030a274a167f6298b27662b,18546,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P271,Stau6,,271,1,Staphylococcus aureus,,CPT,,,33,Jason Gill,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
P68,26_Sau,26 Sau,68,1,Staphylococcus aureus,,CPT,,,33,Jason Gill,,,,,,,,2011/11,,,,,MID8,contig00002,,66bec118e5f0bde4ac79759d94baeda9,31703,,,,,,,,,,,,,,,POSSIBLE INCOMPLETE,,,,,,,,,,,
P76,Stau1,Veronica,76,1,Staphylococcus aureus,,,,,33,Jason Gill,,,,,,,,2011/11,,FALSE,,,,contig00009,,3ae91a81e2ef73b7e6d54868aca4ee82,17361,,N/A,,,,,,N/A,,,N/A,,,,FALSE,115,Veronica,,,sequence sent to phage owner,,,,,,
P238,RP1,,238,1,Staphylococcus aureus,,,,,28,Ashley K,,,,,,,150,2016/01,"MiSeq V2 300 cycle reagent kit (2 x 150 bp reads), with sample loaded at 10 pM. Libraries were prepared with 550 bp inserts using a TruSeq Nano kit with Set A indexed adapters.",,,,3,,,,,,,,,myo,,,,,,,,,,,,,,,,,,,,,
P239,RP17,,239,1,Staphylococcus aureus,,,,,28,Ashley K,,,,,,,150,2016/01,"MiSeq V2 300 cycle reagent kit (2 x 150 bp reads), with sample loaded at 10 pM. Libraries were prepared with 550 bp inserts using a TruSeq Nano kit with Set A indexed adapters.",,,,4,,,,,,,,,myo,,,,,,,,,,,,,,,,,,,,,
P240,TP1,,240,1,Staphylococcus aureus,,,,,28,Ashley K,,,,,,,150,2016/01,"MiSeq V2 300 cycle reagent kit (2 x 150 bp reads), with sample loaded at 10 pM. Libraries were prepared with 550 bp inserts using a TruSeq Nano kit with Set A indexed adapters.",,,,1,,,,,,,,,myo,,,,,,,,,,,,,,,,,,,,,
P241,TP2,,241,1,Staphylococcus aureus,,,,,28,Ashley K,,,,,,,150,2016/01,"MiSeq V2 300 cycle reagent kit (2 x 150 bp reads), with sample loaded at 10 pM. Libraries were prepared with 550 bp inserts using a TruSeq Nano kit with Set A indexed adapters.",,,,2,,,,,,,,,myo,,,,,,,,,,,,,,,,,,,,,
P190,519_S6,,190,1,Xanthamonas,,Gonzalez,,,,,,,,,,,,2014,,,,,,,,0ee7fc29a2a38261d5552f0fa1e39521,195311,,,,,,,,,,,,,,,FALSE,30,Carlos F Gonzalez,2015,,,,,,,,
P33,f 16,,33,1,Xylella fastidiosa,Xanthomonas axonopodis,Gonzalez,,,35,Stephen Ahern,,,,,,,,2011/01,,TRUE,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
P34,f 20,,34,1,Xylella fastidiosa,Xanthomonas axonopodis,Gonzalez,,,35,Stephen Ahern,,,,,,,,2011/01,,TRUE,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
P35,f 21,,35,1,Xylella fastidiosa,Xanthomonas axonopodis,Gonzalez,,,35,Stephen Ahern,,,,,,,,2011/01,,TRUE,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
P36,f 22,,36,1,Xylella fastidiosa,Xanthomonas axonopodis,Gonzalez,,,35,Stephen Ahern,,,,,,,,2011/01,,TRUE,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
P37,f A4,,37,1,Xylella fastidiosa,Xanthomonas axonopodis,Gonzalez,,,35,Stephen Ahern,,,,,,,,2011/01,,TRUE,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
P38,f Bweed,,38,1,Xylella fastidiosa,Xanthomonas axonopodis,Gonzalez,,,35,Stephen Ahern,,,,,,,,2011/01,,TRUE,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
P39,XF-19,,39,1,Xylella fastidiosa,Xanthomonas axonopodis,Gonzalez,,,35,Stephen Ahern,,,,,,,,2011/01,,TRUE,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
P40,XF-B2010,,40,1,Xylella fastidiosa,Xanthomonas axonopodis,Gonzalez,,,35,Stephen Ahern,,,,,,,,2011/01,,TRUE,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
P51,16S,,51,1,Xylella fastidiosa,Xanthomonas axonopodis,C. Gonzalez,,,30,Carlos F Gonzalez,,,,,,,,2011/11,,FALSE,,,MID4,"contig00006
contig00007
contig00008",,030dc494d45451827a5036a3bedb0246,43324,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P52,5S,,52,1,Xylella fastidiosa,Xanthomonas axonopodis,C. Gonzalez,,,30,Carlos F Gonzalez,,,,,,,,2011/11,,FALSE,,,,,,,56132,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P53,6S,,53,1,Xylella fastidiosa,Xanthomonas axonopodis,C. Gonzalez,,,30,Carlos F Gonzalez,,,,,,,,2011/11,,FALSE,,,,,,,56132,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P54,C40S,,54,1,Xylella fastidiosa,Xanthomonas axonopodis,C. Gonzalez,,,30,Carlos F Gonzalez,,,,,,,,2011/11,,FALSE,,,,,,,56143,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P55,S31P,AExLauren,55,1,Xylella fastidiosa,Xanthomonas axonopodis,CPT,,,30,Carlos F Gonzalez,,,,,,,,2011/11,,FALSE,,,MID4,contig00005,,96b4ee253d2b7d9607f531cfac32bf51,43745,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P56,S32S,,56,1,Xylella fastidiosa,Xanthomonas axonopodis,C. Gonzalez,,,30,Carlos F Gonzalez,,,,,,,,2011/11,,FALSE,,,,,,,55589,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P57,S33S,,57,1,Xylella fastidiosa,Xanthomonas axonopodis,C. Gonzalez,,,30,Carlos F Gonzalez,,,,,,,,2011/11,,FALSE,,,,,,,55589,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P115,EW11S,,115,1,Xylella fastidiosa,,Gonzalez,,,,,,,,,,,,2012,,FALSE,,,"2,4",,"378,99",,58041,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P116,EW4P,,116,1,Xylella fastidiosa,,Gonzalez,,,,,,,,,,,,2012,,FALSE,,,"6,6",,"25,78",,45910,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P117,EW4S,,117,1,Xylella fastidiosa,,Gonzalez,,,,,,,,,,,,2012,,FALSE,,,"1,2",,"26,65",,58042,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P122,LCP3P,,122,1,Xylella fastidiosa,,Gonzalez,,,,,,,,,,,,2012,,FALSE,,,"9,7",,"20,94",,45909,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P123,LCW3S,,123,1,Xylella fastidiosa,,Gonzalez,,,,,,,,,,,,2012,,FALSE,,,"10,3",,"8,83",,56286,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P124,MCW2S,,124,1,Xylella fastidiosa,,Gonzalez,,,,,,,,,,,,2012,,FALSE,,,"9,3",,"64,19",,58040,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P126,OZP1P,,126,1,Xylella fastidiosa,,Gonzalez,,,,,,,,,,,,2012,,FALSE,,,"10,5",,"10,6",,45858,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P142,YZB1S,,142,1,Xylella fastidiosa,,Gonzalez,,,,,,,,,,,,2012,,FALSE,,,"7,3",,"14,41",,58016,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P150,C1E,,150,1,Xylella fastidiosa,,Gonzalez,,,,,,,,,,,,2013,,FALSE,,,MID2,NODE_5_length_44265_cov_69.763901,"69,76",b5f29a57eb41f735a8eac11fc296e592,44265,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,Guichun?,2014,,sequence sent to phage owner,,,,,,
P153,L1E,,153,1,Xylella fastidiosa,,Gonzalez,,,,,,,,,,,,2013,,FALSE,,,MDI5,NODE_13_length_36016_cov_31.523073,"31,5",b27a106f1eeab754dbacbfcbd81b1133,36016,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,Guichun?,2014,,sequence sent to phage owner,,,,,,
P275,2AP1P,,275,1,Xylella fastidiosa,,,,,,,,,,,,,,,,,,,MID8,contig8-6,"22,49",87959c8cba0d4534f5d75378404038b8,44391,,,,,,,,,,,,,,,,,,,,,,,,,,
P99,25LCP2S,,99,1,Xylella fastidiosa,,Gonzalez,,,,,,,,,,,,2012,,FALSE,,,"8,3",,"515,21",,58041,,N/A,,,,,,N/A,,,N/A,,,,FALSE,,,,,sequence sent to phage owner,,,,,,
P278,CR30,,278,1,,,CPT/JBerry,,,,,,,,,,,,,,,,,,,,,,,,,,myo,,,,,,,,,,,,,,,,,,,,,
P283,,,283,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P284,,,284,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P285,,,285,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P286,,,286,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P287,,,287,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P288,,,288,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P289,,,289,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P290,,,290,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P291,,,291,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P292,,,292,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P293,,,293,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P294,,,294,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P295,,,295,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P296,,,296,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
